g1;codkon;codvuz;z2;g7;g5;g6;g8;g9;g10;g11;g2;g21;g22;g23;g24
 75;01;    92;;55.35.41;600000;Разработка принципиальных схем и методов расчета основных параметров роторных автоматов для штамповки заготовок  гаек;Пономарев Л.И.;заведующий кафедрой;профессор;кандидат технических наук;0;0;0;0;0
 76;01;    96;;55.35.99;500000;Создание научных основ и оборудования для совмещения разноскоростных технологических процессов;Арсентьева И.П.;заведующий кафедрой;доцент;кандидат технических наук;0;0;0;0;0
 77;01;    80;;55.35.99;600000;Разработка оптимального метода устранения местных дефектов металлургических изделий;Салганик В.М.;профессор;профессор;доктор технических наук;0;0;0;0;0
 78;01;    80;;55.35.41;500000;Разработка технологии и оборудования для бескалибровой прокатки сортовых профилей с целью повышения качества, снижения затрат и выдача рекомендаций по реконструкции существующего оборудования;Гун Г.С.;ректор;профессор;доктор технических наук;0;0;0;0;0
 81;01;    90;;55.20.19;500000;Поверхностное упрочнение легких сплавов тонкостенной керамикой;Даев Д.С.;профессор;доцент;доктор технических наук;0;0;0;0;0
 84;01;    60;;55.20.15;400000;Комплексная обработка рабочих поверхностей волочильно-калибровочного инструмента;Жуков В.В.;доцент;старший научный сотрудник;кандидат физико-математических наук;0;0;0;0;0
 16;01;    92;;55.29,55.30;700000;Разработка и исследование методик диагностики состояния роторных систем металлорежущего оботудования и информационно-измерительных диагностических комплексов.;Хрусталев М.М.;профессор;доцент;кандидат технических наук;0;0;0;0;0
 87;01;    51;;55.20.27;400000;Научные основы разработки технологии электромеханического упрочнения деталей из металлических сплавов с целью повышения их эксплуатационных свойств.;Кузнецов И.Ю.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 17;01;    93;;55.29,55.30;500000;Многофункциональный мониторинг динамического качества металлорежущих токарной группы;Акилин В.И.;докторант;;кандидат физико-математических наук;0;0;0;0;0
 89;01;    18;;55.20,55.20.27;600000;Исследование синергетических эффектов комбинированных электрофизических и электрохимических методов обработки деталей агрегатов летательных аппаратов;Сарычев В.С.;профессор;;доктор технических наук;0;0;0;0;0
 90;01;     2;;55.20.27;400000;Исследование технологических возможностей комбинированного электро-лазерного метода воздействия на труднообрабатываемые материалы;Куприянов А.Н.;заведующий кафедрой;академик;доктор технических наук;0;0;0;0;0
 91;01;    21;;55.19.13;400000;Научные основы формирования эксплуатационных свойств деталей машин при механической обработке;Иванов О.Н.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 94;01;    38;;55.19.03;400000;Повышение качества лезвийного металлорежущего инструмента управлением термодинамическими процессами в зоне резания;Заковоротный В.Л.;ректор;профессор;доктор технических наук;0;0;0;0;0
 37;01;    53;;55.47.13;500000;Разpаботка научных основ технологии объемной изотеpмической штамповки заготовок из жаpопpочных титановых сплавов с использованием водоpодного пластифициpования;Бегунов А.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 97;01;    38;;55.39.31;600000;Прочностной анализ конструктивных соединений аппаратов химического машиностроения;Нейдорф Р.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
100;01;    60;;55.39.31;600000;Исследование электромагнитных процессов в устройстве электроиндукционного нагрева цистерн с холодными нефтепродуктами;Попов Ю.И.;профессор;профессор;доктор технических наук;0;0;0;0;0
102;01;    74;;55.37.29;400000;"""РЕСУРСНОЕ ПРОЕКТИРОВАНИЕ ВЫСОКОНАГРУЖЕННЫХ ЭЛЕМЕНТОВ ГАЗОТУРБИННЫХ И ПАРОГАЗОВЫХ УСТАНОВОК""";Лапко А.В.;докторант;доцент;кандидат технических наук;0;0;0;0;0
107;01;    71;;55.37,55.42;400000;Малоэнергоемкая интенсификация теплообмена в условиях воздействия возмущающих факторов;Кузьмин Е.В.;профессор;профессор;доктор технических наук;0;0;0;0;0
 41;01;    53;;55.22.31;700000;Обработка поверхности и покрытий стальных изделий ионной бомбардировкой для улучшения эксплуатационных свойств;Страбыкин Н.Н.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
109;01;    13;;55.42.49;400000;Сравнительные характеристики и выбор числа ступеней турбины;Евлюхин А.Б.;профессор;профессор;доктор технических наук;0;0;0;0;0
112;01;    92;;55.03;500000;Исследoвание нoвoгo типа пеpедач неoбpатимoгo вpащения;Булеков В.П.;профессор;профессор;доктор технических наук;0;0;0;0;0
 2;01;    53;;55.22;700000;Анализ и исследование методов защиты поверхностей перспективных двигателей летательных аппаратов и вибропрочности получаемых покрытий;Тимофеева Т.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  2;01;    44;;55.21.15;200000;Разработка методов упрочнения материалов комбинированными концентрированными потоками энергии, обеспечивающих достижение высокопрочного состояния сталей с повышенным сопротивлением хрупкому разрушению;Кудин Л.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
115;01;   100;;55.03;600000;Разработка методов расчета кинематики и напряженно-деформированного состояния деталей и узлов из сплавов с памятью формы.;Плесневич Г.С.;ведущий научный сотрудник;старший научный сотрудник;доктор физико-математических наук;0;0;0;0;0
116;01;    92;;55.03;600000;РАЗРАБОТКА И ПРОЕКТИРОВАНИЕ НОВЫХ ПЕРСПЕКТИВНЫХ РОЛИКОВИНТОВЫХ ПЕРЕДАЧ;Мовчан А.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
118;01;    13;;55.03.35;500000;Создание зубчатой муфты свободного хода на основе самотормозящейся цилиндрической планетарной передачи;Бушенин Д.В.;доцент;доцент;кандидат технических наук;0;0;0;0;0
120;01;    14;;55.03.45;700000;"""Теория, конструирование и расчет механических бесступенчатых передачс упругими звеньями и механическими выпрямителями для траннспортных и тяговых машин""";Ткачев В.Г.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  5;01;    93;;55.09,55.21;500000;Разработка и исследование волокнистого композиционного материала с упруго-пластическим связующим;Агамиров Л.В.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  6;01;    93;;55.09,55.21;500000;Исследования и разработка безасбестовых пастообразных пресскомпозиций (премиксов) триботехнического назначения;Васильев В.В.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 49;01;    92;;55.22;500000;Теоретические и экспериментальные исследования газотермического напыления покрытий из металлоидных соединений.;Алиевский Б.Л.;профессор;профессор;кандидат технических наук;0;0;0;0;0
 50;01;    93;;55.22;500000;Разработка технологии вакуумного напыления с использованием импульсного электронно-лучевого испарения материалов.;Бобров Г.В.;доцент;старший научный сотрудник;кандидат технических наук;0;0;0;0;0
 51;01;     8;;81.29.29;600000;Разработка научно-технических основ проектирования нового поколения внутрикамерн.средств и систем вакуумн.механики и создание типовых функциональных устройств.;Рубанов В.Г.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 52;01;    60;;81.29.29;500000;Прецизионный теплоэлектрический вакууметр сопротивления для диапазона 0,1-несколько десятков Торр.;Гусев М.Е.;профессор;профессор;доктор технических наук;0;0;0;0;0
 23;01;    96;;55.29.31;500000;Авоматизированная установка для ротационного профилирования и правки с общим нагревом кольцевых заготовок из листовых высокопрочных материалов.;Гончаревич И.Ф.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 53;01;    13;;81.29.29;700000;Исследование электронно-термических и ионных устройств для изготовления миниатюрных СМ-катодов.;Хмарук О.Н.;профессор;профессор;доктор технических наук;0;0;0;0;0
 24;01;    92;;55.29,55.30;400000;Экспертная система станка для обеспечения точности обработки;Зечихин Б.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 61;01;    92;;55.13.17;700000;Научные основы повышения износостойкости пар трения;Чварков Э.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  7;01;    90;;55.09,55.21;500000;Разработка новых композиционных материалов на основе упрочненных алюминиевых сплавов для машиностроения;Бойцов В.Е.;заведующий кафедрой;доцент;кандидат технических наук;0;0;0;0;0
 63;01;    55;;55.13.17;700000;Технологическое обеспечение и повышение качества деталей машин при их изготовлении;Урманчеев Л.М.;декан;профессор;доктор технических наук;0;0;0;0;0
 27;01;    70;;55.31;600000;ПОВЫШЕНИЕ ПРОИЗВОДИТЕЛЬНОСТИ ОБРАБОТКИ РЕЖУЩЕГО ИНСТРУМЕНТА ЗА СЧЕТ ПРИМЕНЕНИЯ ЭФФЕКТИВНЫХ СМАЗОЧНО-ОХЛАЖДАЮЩИХ ЖИДКОСТЕЙ;Рувинский О.Е.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  4;01;    13;;55.21.99;700000;Разработка высокоэффективного технологического процесса получения изделий из порошковых титановых сплавов, основанного на термоводородной обработке;Танкеев С.Г.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 64;01;    93;;55.13.17;500000;Разработка научных основ создания высокоэффективных технологических процессов динамической балансировки роторов лучом лазера;Васильев В.В.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 68;01;    90;;55.15.23;500000;Разработка автоматизированного проектирования технологических средств воздействия на затвердевание и питание отливок при специальных способах литья;Башкатов Д.Н.;профессор;профессор;доктор технических наук;0;0;0;0;0
 15;01;     4;;55.31;400000;Разработка основ единой системы автоматизированного проектирования инструментов, исходя из функционального назначения обрабатываемых поверхностей деталей машин;Комаров В.И.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 73;01;    71;;55.35.99;500000;Разработка высокопроизводительных автоматов с использованием прогрессивных малоотходных технологий изготовления качественных крепежных изделий;Гаевский Н.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 75;02;    79;;87.53;300000;Разработка перспективных полимерных, в том числе текстильных материалов с пониженной горючестью, повышающих безопасность жизнедеятельности человека в быту и на производстве и снижающих материальные по;Арутюнов И.Е.;;;доктор химических наук;0;0;0;0;0
 77;02;    21;;87.01;280000;Исследование диэлектрических и излучательных характеристик мерзлых почвогрунтов в диапазоне СВЧ;Смоленцев В.П.;;;доктор физико-математических наук;0;0;0;0;0
  9;02;    53;;87.33.31,27.43.15;160000;Вероятностные модели рассеивания веществ в атмосфере и их применение;Ляхов А.И.;заведующий кафедрой;доцент;кандидат физико-математических наук;0;0;0;0;0
 80;02;    18;;87.15.03;420000;Разработка оперативных методов фитоиндикации загрязнения окружающей среды;Хмелев К.Ф.;заведующий кафедрой;профессор;кандидат биологических наук;0;0;0;0;0
 16;02;    97;;87.17.81,87.19.81;400000;Физические основы создания сейсмочувствительных информационно-измерительных сетей для мониторинга нестационарных деформационных полей в земной коре;Грохотов Ф.И.;директор;профессор;доктор физико-математических наук;0;0;0;0;0
 87;02;    13;;87.15;360000;Оценка состояния пелагеали Байкала в районах антропогенного воздействия с применением импульсного погружного флуориметра;Сергеев А.Г.;;;;0;0;0;0;0
 89;02;    11;;87.15;300000;Оценка состояния степных экосистем Алтайского края при интенсивном антропогенном воздействии;Буглаев В.Т.;;профессор;доктор биологических наук;0;0;0;0;0
 92;02;    11;;87.15;320000;Оценка состояния пелагиали Байкала в районах антропогенного воздействия;Киппер Э.Е.;заведующий лабораторией;старший научный сотрудник;кандидат биологических наук;0;0;0;0;0
 93;02;    93;;87.15;320000;Сообщества макрозообентоса оз.Байкал в условиях антропогенного воздействия :Байкальский целлюлозно-бумажный комбинат;Исаева И.Л.;ведущий научный сотрудник;;кандидат биологических наук;0;0;0;0;0
 37;02;    93;;87.35.29;360000;Математическое моделирование динамики популяционных и экологических систем при интенcивном антропогенном воздействии;Носов В.К.;профессор;профессор;доктор биологических наук;0;0;0;0;0
 10;02;    92;;87.33.33,87.33.35;300000;Математическое моделирование и оптими-зация процессов функционирования средств дистанционной локализации лесных пожаров системой точечных взрывов;Булеков В.П.;;;кандидат физико-математических наук;0;0;0;0;0
 45;02;    71;;87.19.91,87.19.03;500000;Комплексный подход к оценке состояния водных экосистем малых рекреационных водоемов;Апонасенко А.Д.;заведующий кафедрой;профессор;доктор биологических наук;0;0;0;0;0
 46;02;    71;;87.53.13;300000;Очистка сточных вод от фенолов и нефтепродуктов метоодом озонирования с использованием кавитации;Гольд В.М.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 48;02;    96;;87.15.03,87.26.27;400000;Разработка эффективных и экономичных систем дистанционного контроля загрязнений атмосферы и дистанционного газоанализа;Гладков М.И.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 23;02;    90;;87.55.33,87.55.81;160000;Экологический мониторинг электромагнитных полей и критических частот ионосферы с использованием одного пункта наблюдений;Корчуганова Н.И.;ведущий научный сотрудник;старший научный сотрудник;кандидат физико-математических наук;0;0;0;0;0
  1;02;    90;;87.15.03,87.26.27;180000;молекулярные сорбционно-спектроскопические методы анализа объектов окружающей среды: теория, методики, приборная реализация;Петров Б.К.;декан;профессор;кандидат химических наук;0;0;0;0;0
 25;02;    78;;87.55.33,87.55.81;280000;Исследования уровня электромагнитного фона в диапазоне частот 1-32 МГц и его связей с гелио-геофизическими факторами;Титов В.С.;заведующий кафедрой;старший научный сотрудник;доктор физико-математических наук;0;0;0;0;0
 61;02;    12;;87.23,87.29;600000;Процессы взаимодействия щелочноземельных и редкоземельных элементов в природных и техно-генных ландшафтах Прибайкалья и их влияние на экогенную патологию человека;Памфилов Е.А.;доцент;;кандидат геолого-минералогич. наук;0;0;0;0;0
 69;02;    93;;87.01;320000;Разработать стратегию обеспечения экологической безопасности в регионах с горнодобывающей промышленностью ( на примере Кузбасса);Лисов А.А.;;;доктор философских наук;0;0;0;0;0
 72;02;    97;;87.19.81;560000;Разработка теоретических основ и методик физико-химического анализа и контроля чистоты водных ресурсов предгорной местности;Федунец Н.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 16;03;    38;;67.09.43;700000;Плитные материалы на основе продуктов этерификации древесины;Хозяев И.А.;заведующий кафедрой;доцент;кандидат химических наук;0;0;0;0;0
 10;03;    93;;66.15;400000;Разработка рекомендаций проведения несплошных рубок на основе технологий непрерывного лесопользования;Коллеров М.Ю.;доцент;;кандидат технических наук;0;0;0;0;0
  5;03;    13;;68.47;400000;Использование, охрана, воспроизводство и обогащение генетических ресурсов дубрав Среднего Поволжья;Костров А.В.;заведующий кафедрой;профессор;доктор сельскохоз;0;0;0;0;0
 11;03;    38;;68.47;400000;Разработка теоретической базы автоматизации технологических расчетов в САПР, оперативном планировании и организационно-экономическом управлении процессами лесопромышленного производства;Дьяченко Г.Н.;декан;профессор;доктор технических наук;0;0;0;0;0
 13;03;    51;;66.15;600000;Разработка технологии рубок ухода с обоснованием возможныъ способов утилизации заготовляемой древесины на основе изучения ее товарной структуры;Сараев В.В.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 14;03;    70;;66.35.43;500000;Компьютеризация многокритериального управления процессом горячего прессования древесностружечных плит;Выродов И.П.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 26;03;    51;;66.29;500000;Технологические основы многоцелевого раскроя круглых лесоматериалов;Васильев О.В.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  3;03;     6;;68.47;350000;Использование микроорганизмов в повышении устойчивости сеянцев хвойных к полеганию;Циркунов Ю.М.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
 28;03;    72;;66.45.01;700000;Развитие теории эксплуатационной эффективности бумагоделательного оборудования и организация его ремонта (на примере бумагоделательных машин);Созутов А.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 15;03;    36;;66.45;500000;Прогнозирование трещиностойкости бумаги и картона;Аниконов Д.С.;заведующий кафедрой;профессор;кандидат технических наук;0;0;0;0;0
 32;04;    57;;44.09.29;500000;Разработка методов для оценки эффективности использования энергии и резервов энергосбережения в процессах промышленности и коммунально-бытовой сферы;Арсланов М.М.;;;;0;0;0;0;0
 78;04;     2;;44.31.31;600000;Разработка теоретических основ, технологии, аппаратуры и режимов фракционирования золошлаковых отходов ТЭС с целью повышения степени и эффективности их полезного использования;Миронов В.Л.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 33;04;     7;;44.09.29;700000;Расчетно-аналитический метод создания энергетических и экологических оптимальных промышленных аппаратов и систем;Хабибуллин Б.Н.;;;;0;0;0;0;0
 87;04;    78;;44.31.31;700000;Разработка и совершенствование устройствдля экологическичистого сжигания на ТЭС канско-ачинских углей;Титов В.С.;старший преподаватель;;кандидат технических наук;0;0;0;0;0
 89;04;    93;;44.01.75;600000;Моделирование рабочего процесса испарительного охлаждения газовых потоков в каналах тепловых электроустановок;Мордехай В.М.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 92;04;    51;;44.29.37;400000;"""ТЕОРЕТИЧЕСКИЕ И ЭКСПЕРИМЕНТАЛЬНЫЕ ИССЛЕДОВАНИЯ ПОМЕХОУСТОЙЧИВОСТИ УСТРОЙСТВ ПРОТИВОАВАРИЙНОЙ ЗА-ЩИТЫ, АВТОМАТИКИ И ИЗМЕРЕНИЙ НА ИНТЕГРАЛЬНЫХ МИКРО-СХЕМАХ""";Изместьева Л.Р.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 95;04;    93;;44.29.29,44.29.31;700000;"""Разработка методологии решения задач структурного синтеза и структурно-параметрической оптимизации алгоритмов управления сложными ЭЭС на основе концепции псевдожелаемых математических моделей""";Шишмарев В.Ю.;профессор;профессор;доктор технических наук;0;0;0;0;0
 99;04;    93;;44.29.33;700000;Исследование и разработка магнитотранзисторного преобразователя тока в напряжение (цифровой код) для опто-электронных трансформаторов тока класса 110-1150 кВ;Чуреев Е.Г.;доцент;доцент;кандидат технических наук;0;0;0;0;0
102;04;    53;;44.29.29;600000;Оптимизационные исследования человеко-машинных систем для подготовки персонала объектов электроэнергетических систем;Репецкий О.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
109;04;    92;;44.41.35;700000;""" Исследование и разработка новых способов производства кремния и повышения коэффициента полезного действия кремниевых элементов для солнечных батарей.""";Целиков В.А.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 19;04;    68;;44.09;700000;Нетрадиционные методы энергосбережения в промышленных тепломассообменных установках с неравномерным распределением потоков и параметров;Хусаинов А.А.;;;;0;0;0;0;0
112;04;    71;;59.14.29;400000;Формирование облика системы принятия решений нейросетевого типа по управлению подвижными объектами в условиях конфликтных ситуаций;Зиненко В.И.;заведующий кафедрой;профессоръ;доктор технических наук;0;0;0;0;0
 43;04;    18;;44.31.31;600000;СОЗДАНИЕ ЭКОЛОГИЧЕСКИ ЦЕЛЕСООБРАЗНОЙ ТЕХНОЛОГИИ ОБЕЗВРЕЖИВАНИЯ СТОЧНЫХ ВОД СИСТЕМ ГИДРОЗОЛОУДАЛЕНИЯ ТЭС;Манаков Н.Л.;декан;профессор;доктор технических наук;0;0;0;0;0
 49;04;    71;;45.53.35;500000;Энергосберегающие источники питания технологических установок на базе электромеханических накопителей-преобразователей;Александров К.С.;профессор;профессор;доктор технических наук;0;0;0;0;0
 50;04;   100;;45.01.29;600000;Алгоритмическое, методическое и программное обеспечение анализа тепловых режимов электротехнических устройств в условиях неопределенности;Попов О.Н.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 51;04;    36;;45.01.81;600000;Изучение взаимодействия электромагнитных волн в нелинейной среде и создание прибора для контроля упрочненного слоя на стальных изделиях;Нечаева Т.И.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 52;04;    93;;45.01;700000;Экспериментальное и теоретическое обоснование применения объема униполярного пробоя газа (УПГ) в устройствах автоматического контроля в технологических процессах вредных производств, протекающих через;Суминов В.М.;доцент;старший научный сотрудник;кандидат физико-математических наук;0;0;0;0;0
 23;04;    55;;44.29.39;400000;Разработка способов прямого преобразования тепла в электроэнергию переменного тока;Ибрагимов К.И.;;;;0;0;0;0;0
 53;04;    69;;45.01.29,45.01.45;500000;Исследование и разработка диалоговой системы проектирования электротехнических объектов на ос-нове базы данных магнитных материалов;Герасимов И.В.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 54;04;    53;;45.43.35;700000;"""Разpаботка индукционных устpойств для нагpева железнодоpожных цистеpн пpи сливе вязких пpодуктов""";Труфанов А.И.;заведующий кафедрой;доцент;кандидат технических наук;0;0;0;0;0
 55;04;   100;;45.31;700000;Разработка транзисторно-резисторных аппаратов защиты и коммутации;Якункин М.М.;профессор;профессор;доктор технических наук;0;0;0;0;0
 24;04;    60;;44.29.39;700000;Оптимизация автономных электромеханических преобразователей по критерию энергоснабжения;Чупахина Г.Н.;;;;0;0;0;0;0
 62;04;    73;;45.41.31;500000;АВТОМАТИЗИРОВАННЫЙ ЭЛЕКТРОПРИВОД СОВМЕЩЕННЫХ ЛИТЕЙНО-ПРОКАТНЫХ АГРЕГАТОВ;Вертухов М.В.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
