g1;codkon;codvuz;z2;g7;g5;g6;g8;g9;g10;g11;g2;g21;g22;g23;g24
 69;04;    55;;45.01.81;400000;""" Расширение функциональных возможностей ме-тодов эксплуатации по фактическому состоянию электротехнических уст-ройств и агрегатов""";Дмитриев С.В.;ведущий научный сотрудник;доцент;кандидат технических наук;0;0;0;0;0
 31;04;    88;;44.09.29;600000;Повышение эффективности использования топлива в промышленных циклонных нагревательных устройствах на основе энергоэкологоэкономической оптимизации геометрических и режимных характеристик;Матисон В.А.;;;;0;0;0;0;0
 16;05;    35;;36.01.29,87.03.17;400000;Экономико-математические модели оценки охотничьих и сельскохозяйственных угодий (Прибайкалье).;Кульчин Ю.Н.;заведующий лабораторией;старший научный сотрудник;кандидат экономических наук;0;0;0;0;0
  4;05;    90;;36.33.03,36.33.23;400000;Методы, алгоритмы и система автоматизированного создания карт по статистическим данным с оцениванием точности картирования.;Ежов А.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 11;05;    80;;36.16.03;600000;Исследование крутильно-резонансного метода измерения пространственных производных гравитационного поля Земли.;Миляев А.Ф.;старший научный сотрудник;старший научный сотрудник;кандидат технических наук;0;0;0;0;0
 22;05;    92;;36.29.31;400000;Исследование и разработка методов повышения дешифрируемости изображений и улучшения представляемого изображениями инструментального разрешения на местности при дистанционном зондировании Земли (обрабо;Джавадов Г.Г.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 12;05;    93;;36.16.39,37.31.31;400000;Разработка проблемы влияния нетектонических факторов на результаты исследований современных движений земной коры геодезическими методами.;Куликов С.Н.;заведующий кафедрой;доцент;доктор технических наук;0;0;0;0;0
 24;05;    92;;36.29.31;500000;Разработка основ теории, принципов построения, алгоритмического обеспечения автоматизированных систем обработки изображений на базе твердотельных приемников оптического излучения.;Геращенко А.Н.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 82;06;    60;;50.09.37;400000;Разработка прецизионного датчика угловых перемещений на основе регулярных монокристаллических структур;Кшевецкий С.П.;профессор;профессор;кандидат технических наук;0;0;0;0;0
 83;06;    57;;90.03;400000;Разработка региональной системы управления качеством окружающей среды;Дедков А.П.;заведующий кафедрой;доцент;доктор экономических наук;0;0;0;0;0
 16;06;    51;;50.43.15,50.43.17;600000;Разработка методов синтеза алгоритмов управления ускорителями макрочастиц с использованием экспериментальных данных;Орлова Т.Т.;ведущий научный сотрудник;профессор;доктор физико-математических наук;0;0;0;0;0
 87;06;    74;;90.03;700000;Разработка теоретических основ и метрологического обеспечения магнитного контроля качества ферритовых порошковых материалов;Шишканов А.Г.;ректор;профессор;доктор технических наук;0;0;0;0;0
 88;06;    16;;90.03;500000;Разработка научных основ сертификации многомерных измерений;Вагмутов В.П.;заведующий кафедрой;профессор;кандидат технических наук;0;0;0;0;0
100;06;    35;;50.09.37;400000;Измерительные преобразователи расхода газа на основе тепловых и меточных методов измерения;Киншт Н.В.;профессор;профессор;доктор технических наук;0;0;0;0;0
109;06;    53;;50.09,50.10;600000;Разработка численных алгоритмов и путей реализации многослойных нейронных сетей для решения общей томографической задачи;Саломатов В.Н.;проректор;профессор;доктор физико-математических наук;0;0;0;0;0
114;06;    33;;20.23.15,20.23.21;600000;Исследования по объектно-ориентированным моделям данных и знаний;Сафаралиев Г.К.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 47;06;    76;;50.03;400000;Адаптивная синхронизация и управление нелинейными колебаниями;Курехин В.В.;профессор;профессор;доктор технических наук;0;0;0;0;0
  3;06;    12;;49.31.29,49.43.31;300000;Проектирование высокоскоростных программируемых устройств обработки цифровых сигналов спутниковых систем связи специального назначения;Сильман Г.И.;проректор;профессор;доктор технических наук;0;0;0;0;0
 21;06;    76;;28.29;600000;"Измерение целей системы с помощью оценок ""труд-ность достижения цели""";Першин В.В.;проректор;профессор;доктор технических наук;0;0;0;0;0
 50;06;    96;;50.47;700000;Разработка и исследование методов параметрического анализа и синтеза робастных систем автоматизации технологических процессов на основе теории D-разбиения;Чурсин В.М.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 51;06;    38;;50.03;500000;Структурный синтез динамических систем на основе модульной декомпозиции математических моделей;Анисимов С.Д.;профессор;профессор;доктор технических наук;0;0;0;0;0
 59;06;    97;;20.53.19,20.53.21;500000;Методы и алгоритмы оценочно-корреляционной обработки сигналов и компенсации помех;Авдохин В.М.;профессор;профессор;доктор технических наук;0;0;0;0;0
 64;06;    80;;28.17,28.29;600000;Технология системного метамоделиpования на основе семантического пpогpаммиpования для задач исследования и пpоектиpования сложных систем;Салганик В.М.;ректор;профессор;доктор технических наук;0;0;0;0;0
  8;06;    53;;49.31.29;700000;Статистический синтез и анализ алгоритмов оценки параметров сигналов радиотехнических систем для различных типов несущих колебаний;Федотов К.В.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 72;06;    40;;28.19;400000;Разработка теории и методов искусственного интеллекта для автоматизированного управления добычей полезных ископаемых;Кашицын А.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 21;07;    67;;34.23;500000;Изучение пространственной организауии почвенных водорослей и влияния на нее факторов среды;Абрамов Л.М.;заведующий лабораторией;доцент;кандидат биологических наук;0;0;0;0;0
  1;07;    71;;31.15;200000;Термодинамика высокотемпературных химических процессов с участием соединений редкоземельных металлов;Качин С.В.;профессор;профессор;доктор химических наук;0;0;0;0;0
 21;07;    13;;31.17;600000;Природа стеклообразного состояния вещества и физико-химические свойства халькогенидных стеклообразных сплавов;Ольшевский М.В.;доцент;доцент;кандидат химических наук;0;0;0;0;0
457;07;    13;;29.19;600000;Квазиодномерные системы с вырожденным состоянием узла;Прокошев В.Г.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
249;07;    18;;31.15.03;400000;"Cтроение и колебательные спектры молекул солей кислородсодержащих кислот типа МClО3 и М2ХО3, где X = S, Se, Te ; M = Li, Na, K, Rb, Cs. Неэмпирическое исследование с учетом электронной корреляции";Кравченко Т.А.;профессор;доцент;доктор химических наук;0;0;0;0;0
 78;07;    41;;29.19.15;700000;Исследование особенностей кристаллической и зонной структур соединений A2B6, содержащих низкоразмерную фазу, сверхрешетки, квантовые ямы, а также систем со структурным переходом ZB-W;Ушаков С.Г.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 33;07;    92;;27.27;240000;Рост целых и мероморфных функций;Исаченков Е.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
124;07;    52;;27.37;240000;Теоретико-групповые методы в проблеме оптимизации систем с распределенными параметрами с приложением к задаче математического моделирования оптимльной тепловой защиты;Дыхта В.А.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 80;07;    55;;34.35.51,34.29.35;600000;Особенности антропогенной трансформации растительного покрова бассейна Среднего Дона;Раздайбедин А.А.;заведующий кафедрой;профессор;доктор биологических наук;0;0;0;0;0
  2;07;     6;;30.17;240000;Исследование динамики примеси в задачах механики газовзвесей;Сизов А.М.;старший научный сотрудник;старший научный сотрудник;кандидат технических наук;0;0;0;0;0
170;07;    81;;39.03,39.15;700000;Моделирование экоситуаций: динамическое состояние, устойчивость;Шестакова Э.В.;доцент;доцент;кандидат географических наук;0;0;0;0;0
 81;07;    71;;37.31;500000;Исследование природы частотной зависимости электрических свойств горных пород;Григорьев Ю.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 82;07;    28;;37.21.03,27.35.27;700000;Генерация и распространение нелинейных внутренних гравитационных волн в атмосфере;Федоров В.А.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 83;07;   100;;39.03;700000;Глобальный анализ процессов эрозии и их изменения по данным о стоке взвешенных наносов;Смирнов И.С.;профессор;профессор;доктор географических наук;0;0;0;0;0
394;07;   100;;27.29;560000;Исследование нелинейных задач, приводящих к уравнению Эмдена-Фаулера;Чеботарев А.М.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 84;07;   100;;34.39.19;600000;Структурная и функциональная организация фотосенсорных систем брюхоногих моллюсков;Петросянц К.О.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
 86;07;    14;;31.15;500000;Термодинамика комплексообразования и реакций фосфор- и мышьякорганических соединений в растворе и газовой фазе;Аникеев Б.В.;заведующий кафедрой;академик;доктор химических наук;0;0;0;0;0
462;07;    66;;29.19.39,29.19.41;500000;Магнитные фазы и доменная структура в кубических кристаллах с наведенной одноосной анизотропией;Баранцев Р.Г.;заведующий кафедрой;доцент;доктор физико-математических наук;0;0;0;0;0
467;07;    52;;39.03;600000;Развитие береговой зоны Дальнего Востока России в условиях ожидаемых глобальных изменений климата;Пархомов В.А.;заведующий лабораторией;;кандидат географических наук;0;0;0;0;0
 88;07;    92;;34.31;700000;ОЦЕНКА ПОТЕНЦИАЛЬНЫХ ВОЗМОЖНОСТЕЙ МАЛЫХ ПО ПЛОЩАДИ ПРИРОДНЫХ РЕЗЕРВАТОВ В СОХРАНЕНИИ РЕГИОНАЛЬНОГО ФАУНИСТИЧЕСКОГО РАЗНООБРАЗИЯ;Соболев В.И.;заместитель директора;;кандидат биологических наук;0;0;0;0;0
 90;07;    93;;29.19.29;700000;Структурные нестабильности в металлоксидных высокотемпературных сверхпроводниках с перовскитоподобной слоистой структурой;Суминов В.М.;докторант;;кандидат физико-математических наук;0;0;0;0;0
402;07;   100;;29.33.03;500000;Неклассические поляризационные состояния света и квантовый хаос в нелинейных РОС-системах и возможности их наблюдения на основе квантовых невозмущающих измерений параметров Стокса светового поля;Ананьевский И.М.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
390;07;    79;;27.39,27.21;420000;Деквантование и когерентное преобразование операторов;Урбанович Л.И.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
214;07;    53;;27.19,27.21;400000;Топологические и геометрические свойства обобщенных пространств Эйнштейна;Власов В.Г.;профессор;доцент;доктор физико-математических наук;0;0;0;0;0
440;07;    36;;30.51.43;300000;Исследование стато-динамических биомеханических свойств артериального русла в связи с сочетанной эндотелий-зависимой регуляцией давлением и потоком;Бажанский И.И.;старший преподаватель;;кандидат биологических наук;0;0;0;0;0
 52;07;    38;;29.35.03;300000;Голографические методы исследования многокомпонентных вибраций крупногабаритных объектов;Нейдорф Р.А.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
100;07;    41;;27.21.15;300000;Основы теории регулярных гиперполосных распределений и гиперполос аффинного пространства;Гречухин В.Н.;профессор;профессор;кандидат физико-математических наук;0;0;0;0;0
110;07;    35;;29.19.15,29.19.35;400000;Исследование фазовой диаграммы, несоразмерной фазы и динамики решетки в кристаллах семейства K2SO4 и в твердых растворах на их основе;Кульчин Ю.Н.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
101;07;   100;;34.03.23;700000;Теоретическое обобщение статистических методов моделирования и принятия решений в развивающихся биологических системах при априорной неопределенности;Смирнов И.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 19;07;    53;;34.03.39;400000;Биоритмологические корреляты индивидуальных особенностей адаптации (макро- и микро-уровни);Кудряшев В.А.;доцент;;кандидат биологических наук;0;0;0;0;0
392;07;    18;;27.27;480000;Торические многообразия в комплексном анализеи его приложениях;Покорный Ю.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
103;07;    93;;29.19.33;500000;Эмиссия электронов и световых квантов в полярных диэлектриках;Борисов А.М.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
104;07;    18;;29.19.15;480000;Взаимосвязь электронных и магнитных свойств сильнокоррелированных систем;Сидоркин А.С.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
107;07;    55;;29.19.31;700000;Горячие электроны и электрический пробой в узкощелевых полупроводниках с сильно вырожденными носителями тока;Щукин А.В.;ассистент;;кандидат физико-математических наук;0;0;0;0;0
 31;07;    71;;29.29;500000;Диамагнитные воспpиимчивости высших поpядков для сдвига и pасщепления атомных линий в сильном магнитном поле;Белов Ю.Я.;профессор;доцент;доктор физико-математических наук;0;0;0;0;0
378;07;     6;;30.19;560000;Моделирование процесса накопления рассеяных повреждений в композитных материалах и процесса изменения механических характеристик при квазистатическом и цикли-ческом нагружениях;Усков В.Н.;ведущий научный сотрудник;старший научный сотрудник;доктор технических наук;0;0;0;0;0
 43;07;    97;;29.29;600000;Циркулярный дихроизм в процессах столкновений атомов с электронами и фотонами;Пастоев И.Л.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
112;07;    92;;29.19.31;600000;Получение и физические свойства гетеропереходов на основе карбида кремния;Самойлов Е.А.;проректор;профессор;доктор физико-математических наук;0;0;0;0;0
 20;07;    90;;29.35.03;400000;Разработка радиофизических принципов и алгоритмов диагностики пространственных объектов при использовании сигналов с высоким разрешением;Комащенко В.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 10;07;     6;;34.33.19;320000;кариосистематика, таксономия и эволюция мелких двукрылых насекомых;Кэрт Б.Э.;заведующий кафедрой;доцент;доктор биологических наук;0;0;0;0;0
372;07;     1;;30.19;560000;Пpочностные свойства матеpиалов со стаpеющим сваpным швом пpи вибpации;Старостенков М.Д.;заведующий кафедрой;член-корреспондент АН;доктор физико-математических наук;0;0;0;0;0
120;07;    13;;27.37.15,27.21.19;420000;"Геометрия ""в целом"" звездных минимальных поверхностей и их приложение к проблеме Саймона";Филимонов В.Н.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
121;07;    77;;27.29;300000;Решение дифференциально-алгебраических уравнений методом продолжения по параметру с наилучшей параметризацией;Благонравов А.А.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
369;07;    40;;29.19.15,29.19.19;400000;Атомистические исследования эволюции многокомпонентных структур;Ефимов Г.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
122;07;    92;;27.37;560000;Оптимальное управление импульсными процессами с нелинейным интегральным функционалом;Шалашилин В.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
130;07;    55;;31.15;500000;Природа растворителя в энтропийных характеристиках сольватотермодинамических эффектов термоэлектрохимических систем;Гараев К.Г.;заведующий кафедрой;профессор;доктор химических наук;0;0;0;0;0
132;07;    44;;31.15.25,31.15.27;400000;ОДНОВРЕМЕННОЕ ПРИМЕНЕНИЕ КАТАЛИЗА, ПОВЫШЕННОГО ДАВЛЕНИЯ И ТЕМПЕРАТУРЫ В РАВНОВЕСНЫХ РЕАКЦИЯХ ЦИКЛОПРИСОЕДИНЕНИЯ;Кобенин В.А.;заведующий отделом;профессор;доктор химических наук;0;0;0;0;0
350;07;    57;;34.27;400000;Дыхание и энергетические проблемы функционирования экосистем;Жигалко Ю.П.;заведующий кафедрой;профессор;доктор биологических наук;0;0;0;0;0
133;07;    57;;31.15;400000;Межфазные явления в электромембранной системе с поверхностно-активными органическими веществами;Киселев В.Д.;профессор;профессор;доктор химических наук;0;0;0;0;0
147;07;    17;;29.05.29;560000;Рождение чарма в космических лучах: физические модели и данные подземных детекторов и глубоководных установок;Шорин В.А.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 47;07;    66;;31.15.15;700000;Получение, строение и физико-химические свойства новых парамагнитных гетерополидерных комплексов с бидентатными гетеросодержащими лигандами;Флегентов И.В.;заведующий кафедрой;старший научный сотрудник;доктор химических наук;0;0;0;0;0
160;07;    36;;34.49;500000;Обобщение материалов по изучению онтогенеза, поливариантности развития и биоразнообразия популяций растений: создание эколого-онтогенетического музея и онтогенетического атласа;Анисимов А.П.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
177;07;    57;;34.17;700000;Физико-химические основы действия УФ-света и температуры на структурно-функциональное состояние некоторых белков крови в свободном состоянии и в комплексе с эритроцитарными мембранами;Хабутдинов Ю.Г.;заведующий кафедрой;профессор;доктор биологических наук;0;0;0;0;0
183;07;    18;;29.15.03;500000;СТИМУЛИРОВАНИЕ РАДИОАКТИВНЫХ ЯДЕРНЫХ ПРЕВРАЩЕНИЙ И ЭМИССИИ БЫСТРЫХ ЧАСТИЦ ИОН-ИОННЫМИ СТОЛКНОВЕНИЯМИ;Артюхов В.Г.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
191;07;    92;;34.45;700000;Цитоскелет и водный обмен растений: состояние и транспорт воды при действии низких температур и водного стресса;Скубачевский А.Л.;заведующий кафедрой;профессор;доктор биологических наук;0;0;0;0;0
185;07;    18;;27.35.33;400000;Эллиптические и параболические функционально-дифференциальные уравнения, возникающие в задачах нелинейной оптики;Копытин И.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
199;07;    57;;31.19;700000;Ультрамикроэлектроды на основе электронных переносчиков как химические сенсоры с низким уровнем шумов;Хохлова Л.П.;заведующий кафедрой;профессор;доктор химических наук;0;0;0;0;0
204;07;    57;;30.19;400000;Феноменологические модели разрушения металлов при больших пластических деформациях;Будников Г.К.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
209;07;    85;;41.21.19;480000;"Разработка модели генерации субсекундных спайков в радиоизлучении солнечных вспышек (""СПАЙК"")";Кийко И.А.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
220;07;     2;;29.29,29.31;600000;Влияние интенсивного оптического излучения на бета-процессы в сильном магнитном поле с учетом температуры и плотности электронного газа;Родионов Е.Д.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
233;07;    90;;41.15;720000;Определение положений радиозвезд;Родионов В.Н.;заведующий отделом;старший научный сотрудник;доктор физико-математических наук;0;0;0;0;0
247;07;    57;;31.15;600000;Окислительно-восстановительная электросорбция;Ризванов Н.Г.;профессор;профессор;доктор химических наук;0;0;0;0;0
466;07;     7;;37.15.33;700000;Геомагнитные пульсации, связанные с импульсным возбуждением околоземных волноводов;Шамсутдинов М.А.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
250;07;    44;;30.19;560000;Построение варианта теории среды слож-ной структуры для расчета высокочастотных колебаний сложных механических систем;Соломоник В.Г.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
251;07;    92;;30.19;560000;Разработка численно-аналитических методов расчета ударных волн в нелинейно- упругих средах;Станкевич А.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
255;07;    35;;30.17.02;400000;Моделирование нестационарных струйных течений и теплообмена для внутренних задач газовой динамики с использованием многопроцессорных ЭВМ;Буренин А.А.;доцент;доцент;кандидат технических наук;0;0;0;0;0
268;07;    57;;34.39;700000;Изучение роли эпифитной микрофлоры бурых водорослей в жизнеспособности макрофита-хозяина и сохранении прибрежной экосистемы Японского моря;Соломонов Б.Н.;доцент;;кандидат биологических наук;0;0;0;0;0
269;07;    36;;34.41;400000;Устойчивость растений к стрессорным факторам: исследование состояния воды методами ЯМР-микротомографии и распознавания образов;Дмитриева Г.Ю.;ведущий научный сотрудник;старший научный сотрудник;кандидат биологических наук;0;0;0;0;0
275;07;    57;;34.17.05,34.35.51;600000;Совершенствование методов оценки влияния загрязнений на фотоавтотрофное звено водных экосистем;Муравьева А.С.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
293;07;    18;;31.15.21;400000;Молекуляpно-динамическое моделиpование стpуктуpы и свойств оксидных pасплавов в ионно-ковалентной модели;Игамбердиев А.У.;заведующий кафедрой;доцент;кандидат физико-математических наук;0;0;0;0;0
300;07;    77;;29.19.33;500000;К единой каpтине электpических и магнитных полей на pазличных узлах pешетки в кpисталлах YBa2Cu3O(7-d) и YBa2Cu4O8;Воронова Л.И.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
301;07;    57;;29.19;320000;Исследования ван-флековских парамагнетиков в высоких магнитных полях;Еремин М.В.;профессор;доцент;доктор физико-математических наук;0;0;0;0;0
305;07;    38;;30.19;480000;Исследование сложных неодномерных эффектов в неоднородно-напряженных твердых деформируемых телах, испытывающих термоупругие мартенситные превращения;Попов А.П.;ведущий научный сотрудник;старший научный сотрудник;доктор физико-математических наук;0;0;0;0;0
311;07;    92;;29.35.03;600000;Развитие мелкомасштабных неоднородностей в ионосферной плазме, возмущенной мощным наклонным радиоизлучением;Мовчан А.А.;заведующий кафедрой;старший научный сотрудник;доктор физико-математических наук;0;0;0;0;0
