g1;codkon;codvuz;z2;g7;g5;g6;g8;g9;g10;g11;g2;g21;g22;g23;g24
325;07;    57;;29.29;600000;Ориентационный порядок анизодиаметрических молекул в поверхностных слоях и на межфазных границах;Насыров А.М.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
335;07;    54;;30.19,30.51;560000;Динамический хаос аэpоупpугих систем;Шухова Л.З.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
 50;07;    93;;29.35.03;600000;Разработка новых принципов диагностики ионосферных неоднородностей на основе применения сложных КВ-радиосигналов с различными видами модуляции;Поляков В.А.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
341;07;     6;;30.17;400000;Оптимальное управление гидрофизическими полями в сплошных средах;Алдошин Г.Т.;профессор;доцент;доктор физико-математических наук;0;0;0;0;0
348;07;    92;;30.19;400000;Математическое моделирование колебаний и динамической устойчивости анизотропных оболочек при распределенных и локализованных термосиловых воздействиях;Горшков А.Г.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
351;07;    71;;34.29;500000;Механизмы формирования поведения клеток эукариот;Гольд В.М.;доцент;старший научный сотрудник;кандидат биологических наук;0;0;0;0;0
336;07;    55;;30.51,43;320000;Задача гидроупругости крупных кровеносных сосудов;Ильгамов М.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
377;07;    75;;30.17;400000;Управление нестационарными процессами в газоструйных течениях;Бабешко В.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
379;07;    92;;30.19;320000;Влияние угла атаки твердых частиц на эрозионное разрушение при низких температурах;Лурье С.А.;заведующий кафедрой;доцент;кандидат технических наук;0;0;0;0;0
 51;07;    93;;34.29;400000;Флора города Находка (Приморский край);Ермаков Е.С.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
391;07;   100;;27.39;320000;Системы Чебышева-Маркова в качественных методах анализа краевых задач;Карасев М.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
393;07;    71;;27.39;420000;Теория регулярных расширений полугрупп вполне положительных отображений в операторных алгебрах;Цих А.К.;профессор;доцент;доктор физико-математических наук;0;0;0;0;0
396;07;    93;;27.29,30.15;360000;Управление динамическими системами в условиях неопределенности;Муравей Л.А.;доцент;;кандидат физико-математических наук;0;0;0;0;0
412;07;    13;;29.05.29;400000;Проявление дибарионных резонансов в упругом рр-рассеянии;Аракелян С.М.;доцент;;кандидат физико-математических наук;0;0;0;0;0
450;07;     2;;29.35.03;700000;Экспериментальная установка для прецизионных измерений параметров неклассических состояний светового поля;Филатова О.В.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
460;07;     7;;30.17;480000;Переходные слои в газодинамике;Пономарев О.А.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
470;07;    36;;30.17;480000;Диффузионное горение и детонация газокапельных смесей;Петренко В.С.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 13;07;    17;;31.15.03;500000;Проблемы устойчивости, реакционной способности и каталитической активности катионных p-комплексов Ni(I), находящихся в псевдовырожденном электронном состоянии;Волков В.И.;заведующий кафедрой;профессор;доктор химических наук;0;0;0;0;0
344;07;    36;;30.19;400000;Динамические процессы в тонкостенных конструкциях при действии высокоинтенсивных потоков энергии;Алексеев Г.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 24;07;    92;;34.05;700000;Исследование системы аскорбиновой кислоты растений;Терентьева В.С.;профессор;профессор;доктор биологических наук;0;0;0;0;0
 58;07;    55;;31.21,31.21.17;700000;Исследование стереохимии гидроксифосфин-фосфиноксидной и гидроксифосфонат-фосфатной перегруппировок;Халиулин В.И.;заведующий кафедрой;профессор;доктор химических наук;0;0;0;0;0
 59;07;    80;;34.15;560000;Система полыней (Artemisia L.) Алтая;Чижевский В.Б.;профессор;старший научный сотрудник;доктор биологических наук;0;0;0;0;0
302;07;    57;;29.19.29;700000;Электронная структура и сверхпроводимость интеркалированных фуллеритов;Тагиров М.С.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
328;07;    87;;37.15;400000;Исследование тонкой структуры магнитного поля Солнца и ее проявление в межпланетном магнитном поле;Иваницкий В.В.(СПб и-т);старший лаборант;;кандидат физико-математических наук;0;0;0;0;0
151;07;    51;;34.47;480000;Механизмы развития соматической полиплоидии у янтарки (Гастроподы: Пульмонаты);Синеговский С.И.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
 62;07;    92;;31.21,31.21.17;600000;сравнительная реакционная способность производных двухкоординированного фосфора, содержащих P=C-cвязь, и фосфорилированных пи - систем;Молодцов Г.А.;профессор;член-корреспондент АН;доктор химических наук;0;0;0;0;0
 27;07;    97;;29.37;500000;Исследование дисперсии скорости звука в системе оболочка- жидкость акустомагнитным методом;Белопушкин В.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 63;07;    41;;31.15;700000;Исследование релаксационных процессов адсорбции на электроде с неоднородной поверхностью;Шапин В.И.;ведущий научный сотрудник;;кандидат химических наук;0;0;0;0;0
 64;07;    41;;29.19.29;600000;Исследование параметров критического состояния высокотемпературных сверхпроводников методом ЭПР примесных ионов;Нуждин В.Н.;ведущий научный сотрудник;старший научный сотрудник;кандидат физико-математических наук;0;0;0;0;0
289;07;    71;;34.37;500000;Механизмы биохимической адаптации окислительных систем растений к стрессовым факторам;Белоног Н.П.;профессор;профессор;;0;0;0;0;0
 11;07;    40;;34.23.35;320000;Внутрипопуляционный полиморфизм дикорастущих видов ржи в связи с систематикой и филогенией рода Secale;Исаев В.А.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
 65;07;    57;;34.25;400000;Исследование биохимических аспектов экологической обособленности бесцветных серобактерий;Куркин И.Н.;доцент;доцент;;0;0;0;0;0
361;07;    57;;29.17;400000;Описание свойств классических жидкостей методом функционального интегрирования в гауссовом эквивалентном представлении;Котов Н.В.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
256;07;    45;;31.15;400000;Калориметрическое изучение состояния и стабильности белковых препаратов в органических растворителях;Кисаров Ю.Ф.;заведующий лабораторией;профессор;доктор химических наук;0;0;0;0;0
136;07;    75;;31.15;500000;Физико-химические закономерности в изменении электронно-оптических свойств структурно-модифицированных металлфталоцианинов и родственных соединений;Березина Н.П.;заведующий кафедрой;доцент;кандидат химических наук;0;0;0;0;0
 71;07;    34;;31.17;400000;Устойчивость и лабильность гетеролигандных комплексов меди(II), кобальта(II) и никеля(II) с аминокислотами и аденозин-5'-трифосфорной кислотой;Исмаилов Т.А.;заведующий лабораторией;старший научный сотрудник;доктор химических наук;0;0;0;0;0
  8;07;    18;;29.35.17;700000;Исследование явления нарушения вероятностной симметрии в точках бифуркаций применительно к задачам восстановления поведения нестационарных динамических систем;Трифонов А.П.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 73;07;    34;;34.35.33,34.05.25;320000;Изучение сезонных и суточных ритмов основных характеристик трофических взаимоотношений фито- и зоопланктона;Исмаилов Т.А.;доцент;доцент;кандидат биологических наук;0;0;0;0;0
 32;07;    92;;29.17;400000;СТАТИСТИЧЕСКИЕ СВОЙСТВА ПАМЯТИ В КОНДЕНСИРОВАННЫХ СРЕДАХ;Исаченков А.Е.;ведущий научный сотрудник;профессор;доктор физико-математических наук;0;0;0;0;0
 32;08;    71;;55.47,55.49;400000;Разработка научных и практических основ прогнозирования новейших и перспективных технологических процессов формообразования пластическим деформированием деталей аэрокосмической техники.;Лопатин В.Н.;начальник лаборатории;академик;доктор технических наук;0;0;0;0;0
 79;08;    80;;55.47;600000;Автоматизированная система  синтеза и анализа преобразователей энергии с постоянными магнитами для автономных систем ЛА в установившихся и пусковых режимах.;Никифоров Б.А.;профессор;профессор;доктор технических наук;0;0;0;0;0
 80;08;    41;;55.47,55.49;700000;Создание технологии и технических средств формообразования, правки, калибровски с электроконтактным нагревом кольцевых заготовок из листовых материалов.;Щелыкалов Ю.Я.;старший научный сотрудник;;кандидат технических наук;0;0;0;0;0
  9;08;    14;;55.49;400000;Исследование влияния холодной пластической деформации и термической обработки на структуру и свойства конструкционных и специальных сплавов титана.;Колодий А.М.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 36;08;    76;;55.47.13,27.43.17;600000;Статистические исследования информационных технологий производства изделей авиакосмической техники.;Рыжков Ю.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 37;08;    35;;55.47,55.49;700000;Изучение свойств новых композиционных материалов с базальтовым наполнителем, разработка технологий их применения в конструкциях сверхлегких летательных аппаратов.;Фрисман Е.Я.;старший преподаватель;;кандидат технических наук;0;0;0;0;0
 38;08;    55;;55.47.13,55.49;700000;Основы теории и расчета  процессов гибки - навивки тонкостенных деталей из биматериалов.;Шапаев И.И.;профессор;профессор;доктор технических наук;0;0;0;0;0
 39;08;   100;;55.20,55.47;600000;Разработка методики расчетов профилей катодов-инструментов и обрабатываемых поверхностей при электрохимическом формообразовании с учетом обрабатываемости материалов.;Петров В.С.;заведующий кафедрой;член-корреспондент АН;доктор технических наук;0;0;0;0;0
 74;08;    96;;55.47.13;400000;Аналитическое и машинное проетирование технологических процессов формообразования сложных деталей.;Кохан Л.С.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 31;08;     4;;55.47,55.49;600000;Разработка научных и практических основ сооздания и производства сверхлегких деталей и агрегатов летательных аппаратов на абзе применения высокожестких структур слоистых металло-композитных конструкци;Сабуров Э.Н.;докторант;доцент;кандидат технических наук;0;0;0;0;0
 43;08;    92;;55.47,55.49;700000;Разработка научных основ и процессов получения высококачественных литых титановых изделий с модифицированной структурой в восстановительной атмосфере водорода и газостатированием пластифицированного в;Станкевич А.И.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 35;08;    77;;55.47,55.49;500000;Развитие системы программного обеспечения проектирования катода-инструмента и расчета формообразования для размерной  электрохимической обработки деталей.;Бухтояров О.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
  5;08;    80;;55.47,55.49;700000;Разработка статистических методов контроля качества технологических процессов по критериям статической и циклической прочности.;Чижевский В.Б.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 23;08;    51;;55.47,55.49;500000;Разработка теоретических основ создания защитных покрытий на типовые теплонагруженные элементы конструкций авиации.;Агарышев А.И.;профессор;профессор;доктор технических наук;0;0;0;0;0
 56;08;    80;;55.09.43,55.13;700000;Разработка методики и датчиков непрерывного комплексного контроля технологических параметров процесса изготовления крупногабаритных авиакосмических конструкций из полимерных композиционных материалов.;Сысоев Н.П.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 57;08;    93;;55.47.13;400000;Разработка и технологии изготовления легкого складчатого заполнителя для многослойных панелей двойной кривизны.;Козлов Н.А.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 58;08;    36;;55.47,55.49;500000;Разработка научных основ технологии упрочнения резьбовых соединений термовибрационной обработкой.;Высоцкий В.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 25;08;    57;;55.47.13,55.49.13;600000;Проектирование оснастки для процесса производства листов из волокнистых композиционных материалов методом горячей однопроходной прокатки.;Насыров А.М.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 62;08;    51;;55.47;400000;Разработка и исследование интеллектуальных композиционных материалов.;Корольков А.Т.;профессор;профессор;доктор технических наук;0;0;0;0;0
 63;08;    80;;55.47;600000;Разработка теоретических основ создания (включая технологические приемы) современных композитных материалов с повышенной прочностью и трещиностойкостью,учитывающих процессы накопления рассеянных повре;Селиванов И.А.;ведущий научный сотрудник;старший научный сотрудник;доктор технических наук;0;0;0;0;0
 64;08;    11;;55.47;500000;Разработка и создание двухматричного волокнистого композиционного материала.;Горленко О.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  7;08;    13;;55.47,55.49;600000;Моделирование и оптимизация параметров процесса синтеза композиционных подшипников скольжения.;Панфилов А.В.;старший научный сотрудник;старший научный сотрудник;кандидат технических наук;0;0;0;0;0
 66;08;    55;;55.47,55.49;500000;Полиимидные композиционные материалы многофункционвльного назначения с высокой трещиностойкостью и термоустойчивостью до 400 С.;Даутов О.Ш.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 29;08;    58;;55.47,55.49;500000;Математическое моделирование технологических процессов формообразования деталей.;Герасимов В.В.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
 69;08;    93;;55.47,55.49;600000;Разработка теоретических основ получения многослойных композиционных материалов с помощью комплексных технологий.;Неуструев А.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 48;08;    55;;55.47,55.49;500000;Оптимизация технологий поверхностного упрочнения методом кинетической микротвердости.;Агишев Р.Р.;декан;профессор;доктор физико-математических наук;0;0;0;0;0
 15;08;    11;;55.47.81;700000;Упреждение и предотвращение отказов сложных изделий машиностроения в процессе эксплуатации.;Стешков А.Е.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 32;09;    57;;55.63.01;700000;Разработка теоретических основ пищевой биотехнологии на базе специфических эффектов взаимодействия ЭМП микроволнового диапазона с биообъектом обработки;Юльметьев Р.М.;заведующий отделом;;кандидат технических наук;0;0;0;0;0
 20;09;    18;;55.57,55.57.01;700000;Новое явление при автоматической балансировке роторов сельскохозяйственных машин;Трифонов А.П.;проректор;профессор;доктор технических наук;0;0;0;0;0
 16;09;    93;;55.57,55.57.43;200000;Вакуумная машина для мойки легкоповреждаемой сельскохозяйственной продукции: ягод, фруктов, яиц;Ковалев Ф.И.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  4;09;    66;;55.57,55.57.01;350000;Разработка основ автоматизированного проектирования несущих конструкций сельскохозяйсвенных машин;Сумин В.В.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 11;09;    61;;55.57,55.57.31;400000;Теоретические основы технологического процесса и создание комбинированного агрегата для глубокой обработки почвы без оборота пласта;Лиджиева Н.Ц.;профессор;профессор;доктор технических наук;0;0;0;0;0
 17;09;    38;;55.57,55.57.43;500000;Весовое устройство автомобильного кормораздатчика;Алексейчик М.И.;доцент;доцент;кандидат технических наук;0;0;0;0;0
  7;09;    80;;55.57,55.57.01;600000;Теоретические основы вибродиагностики как элемента изготовления ротационных узлов сельскохозяйственных машин.;Селиванов В.Н.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 23;09;     8;;55.63.01;600000;Теоретические основы создания вибрационного и волнового смесительно-прессующего оборудования для пищевой промышленности;Рубанов В.Г.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 30;09;    92;;55.63.01;700000;Теоретические основы создания высокопроизводительного лазерного оборудования для контроля технологических процессов в молочной промышленности;Шалашилин В.И.;доцент;старший научный сотрудник;кандидат технических наук;0;0;0;0;0
 22;09;    21;;55.63.01;400000;Теория и практика продуктов лечебно-профилактического и специального назначения на основе рационального использования вторичного сырья мясной и прицеперерабатывающей промышленности;Львович Я.Е.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 14;09;    97;;55.57,55.57.39;500000;Математическое моделиpование пpомышленной технологии консеpвации зеpна в потоке паpогазовой сpеды;Анпилогов Ю.Г.;профессор;профессор;доктор химических наук;0;0;0;0;0
 27;09;    78;;55.63.01;600000;Новые подходы к проблеме контроля качества продуктов масложировой промышленности на основе электрометрических методов анализа;Полунин В.М.;заведующий кафедрой;профессор;доктор химических наук;0;0;0;0;0
 15;09;    92;;55.57,55.57.41;700000;Расширение функциональных и эксплуатационных возможностей погрузочных и транспортных средств применяемых в сельском хозяйстве;Тихонов В.А.;доцент;доцент;кандидат технических наук;0;0;0;0;0
 31;09;    18;;55.63.01;600000;Исследование процесса теплообмена при СВЧ-обработке пищевых продуктов и разработка методики расчета температурно-временных характеристик;Овсянников В.Д.;доцент;доцент;доктор технических наук;0;0;0;0;0
 21;09;    60;;55.63.01;700000;Многофункциональные многопрофильные электромеханические пpеобpазователи для пищевой пpомышленности;Фунтиков В.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
 10;10;    10;;27.33;600000;Исследование асимптотических свойст решений интегральных уравнений и неравенств с отклоняющимся аргументом;Мазаник А.В.;ассистент;;кандидат физико-математических наук;0;0;0;0;0
  3;10;    71;;27.47;250000;Семантическое программирование и сигма-машина;Громовых Т.И.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 17;10;    10;;27.17;500000;Решетки квазимногообразий групп и решеточно упорядоченных групп;Даниленко Л.В.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 32;10;    89;;27.03;600000;Иерархии REA- и n-рекурсивно перечислимых степеней. Структурная теория;Малютин А.Ф.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 41;10;    33;;27.47;600000;Кубатурные формулы для периодических функций;Назаралиев М.А.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 21;10;    70;;27.31,27.35;500000;Весовые функциональные пpостpанства и неклассические уpавнения математической физики;Гайтов Б.Х.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 19;10;     2;;27.17.31,27.19.17;400000;Теория размерности малых категорий и упорядоченных множеств;Кайгородова Н.З.;доцент;;кандидат физико-математических наук;0;0;0;0;0
 47;10;    51;;27.45.17;600000;Исследование векторных задач на графах. Разрешимость, сложность алгоритмы;Сизых А.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 40;10;    55;;27.35.47;400000;Исследования по теории и приложениям метода Монте-Карло в моделях переноса излучений;Каримов А.Х.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 13;10;    69;;27.03.19;700000;нестандартные логики и их приложения к компьютер сайенс;Титунин А.А.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
  7;10;    38;;27.31;700000;"Исследование разрешимости ""в целом"" начально-краевых задач для уравнений Навье-Стокса сжимаемой вязкой жидкости";Фокин В.А.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 35;10;    96;;27.47;400000;Метод обобщенных характеристических функций в задачах анализа нелинейных стохастических систем;Кудрин В.А.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
  4;10;    38;;27.17.33;700000;Экзотические структуры Ходжа и l-адические представления;Спиченков В.В.;профессор;профессор;доктор физико-математических наук;0;0;0;0;0
 26;10;    93;;27.31;500000;решение обратных задач математической физики методами оптимального управления;Галкин В.И.;декан;профессор;доктор физико-математических наук;0;0;0;0;0
 49;10;    94;;27.31;500000;Исследование качественных свойств решений эллиптических и параболических задач;Алехин В.П.;;профессор;доктор физико-математических наук;0;0;0;0;0
 44;10;    93;;27.35;600000;Исследование вариационных неравенств, моделирующих динамическое деформирование упрочняющихся упругопластических тел;Надежин А.М.;доцент;старший научный сотрудник;кандидат физико-математических наук;0;0;0;0;0
 28;10;    94;;27.17;700000;Группы с конечными элементами и связанные с ними алгебры;Таратынов О.В.;доцент;доцент;кандидат физико-математических наук;0;0;0;0;0
 15;10;    93;;27.35;400000;Проблема различимости объектов в рентгеновской томографии;Ковалев Ф.И.;заведующий кафедрой;профессор;доктор физико-математических наук;0;0;0;0;0
 30;10;    93;;27.31;600000;Корректность и аппроксимация обратных задач для уравнений в частных производных;Могильная Т.Ю.;декан;профессор;доктор физико-математических наук;0;0;0;0;0
 75;11;     7;;47.45;400000;Разработка принципов построения и алгоритмов расчета нового класса совмещенных в одном раскрыве многочастотных многодиапазонных антенных решеток;Кузяхметов Г.Г.;профессор;профессор;доктор технических наук;0;0;0;0;0
  1;11;    18;;47.03,47.13.05;200000;Физика переходных процессов в мощных высоковольтных биполярных транзисторах с изолированным затвором ( БТИЗ );Иванов Б.К.;заведующий кафедрой;профессор;доктор технических наук;0;0;0;0;0
